# FileDumpOut Hex Dump
Source-File: 四角_グラデーション_線形_2.mif
Source-Path: D:\DelphiProg\test\VectArtDesigner\mif\四角_グラデーション_線形_2.mif
File-Size: 16498 bytes
Last-Modified-UTC: 2026-09-08T22:31:34.146Z
Generated-UTC: 2026-09-08T23:13:01.128Z
Bytes-Per-Line: 16
Columns: offset | hexadecimal bytes | ASCII (non-printable bytes are periods)
0000000000001080 | 00 80 08 01 18 00 00 00  00 00 00 20 42 00 06 00 | ........... B...
0000000000001090 | 00 00 00 00 00 88 10 80  01 00 00 00 00 00 00 22 | ..............."
00000000000010A0 | 04 60 00 00 00 00 00 00  80 08 01 18 00 00 00 00 | .`..............
00000000000010B0 | 00 00 20 42 00 06 00 00  00 00 00 00 88 10 80 01 | .. B............
00000000000010C0 | 00 00 00 00 00 00 22 04  60 00 00 00 00 00 00 80 | ......".`.......
00000000000010D0 | 08 01 18 00 00 00 00 00  00 20 42 00 06 00 00 00 | ......... B.....
00000000000010E0 | 00 00 00 88 10 80 01 00  00 00 00 00 00 22 04 60 | .............".`
00000000000010F0 | 00 00 00 00 00 00 80 08  01 18 00 00 00 00 00 00 | ................
0000000000001100 | 20 42 00 06 00 00 00 00  00 00 88 10 80 01 00 00 |  B..............
0000000000001110 | 00 00 00 00 22 04 60 00  00 00 00 00 00 80 08 01 | ....".`.........
0000000000001120 | 18 00 00 00 00 00 00 20  42 00 06 00 00 00 00 00 | ....... B.......
0000000000001130 | 00 88 10 80 01 00 00 00  00 00 00 22 04 60 00 00 | ...........".`..
0000000000001140 | 00 00 00 00 80 08 01 18  00 00 00 00 00 00 20 42 | .............. B
0000000000001150 | 00 06 00 00 00 00 00 00  88 10 80 01 00 00 00 00 | ................
0000000000001160 | 00 00 22 04 60 00 00 00  00 00 00 80 08 01 18 00 | ..".`...........
0000000000001170 | 00 00 00 00 00 20 42 00  06 00 00 00 00 00 00 88 | ..... B.........
0000000000001180 | 10 80 01 00 00 00 00 00  00 22 04 60 00 00 00 00 | .........".`....
0000000000001190 | 00 00 80 08 01 18 00 00  00 00 00 00 20 42 00 06 | ............ B..
00000000000011A0 | 00 00 00 00 00 00 88 10  80 01 00 00 00 00 00 00 | ................
00000000000011B0 | 22 04 60 00 00 00 00 00  00 80 08 01 18 00 00 00 | ".`.............
00000000000011C0 | 00 00 00 20 42 00 06 00  00 00 00 00 00 88 10 80 | ... B...........
00000000000011D0 | 01 00 00 00 00 00 00 22  04 60 00 00 00 00 00 00 | .......".`......
00000000000011E0 | 80 08 01 18 00 00 00 00  00 00 20 42 00 06 00 00 | .......... B....
00000000000011F0 | 00 00 00 00 88 10 80 01  00 00 00 00 00 00 22 04 | ..............".
0000000000001200 | 60 00 00 00 00 00 00 80  08 01 18 00 00 00 00 00 | `...............
0000000000001210 | 00 20 42 00 06 00 00 00  00 00 00 88 10 80 01 00 | . B.............
0000000000001220 | 00 00 00 00 00 22 04 60  00 00 00 00 00 00 80 08 | .....".`........
0000000000001230 | 01 18 00 00 00 00 00 00  20 42 00 06 00 00 00 00 | ........ B......
0000000000001240 | 00 00 88 10 80 01 00 00  00 00 00 00 22 04 60 00 | ............".`.
0000000000001250 | 00 00 00 00 00 80 08 01  18 00 00 00 00 00 00 20 | ............... 
0000000000001260 | 42 00 06 00 00 00 00 00  00 88 10 80 01 00 00 00 | B...............
0000000000001270 | 00 00 00 22 04 60 00 00  00 00 00 00 80 08 01 18 | ...".`..........
0000000000001280 | 00 00 00 00 00 00 20 42  00 06 00 00 00 00 00 00 | ...... B........
0000000000001290 | 88 10 80 01 00 00 00 00  00 00 22 04 60 00 00 00 | ..........".`...
00000000000012A0 | 00 00 00 80 08 01 18 00  00 00 00 00 00 20 42 00 | ............. B.
00000000000012B0 | 06 00 00 00 00 00 00 88  10 80 01 00 00 00 00 00 | ................
00000000000012C0 | 00 22 04 60 00 00 00 00  00 00 80 08 01 18 00 00 | .".`............
00000000000012D0 | 00 00 00 00 20 42 00 06  00 00 00 00 00 00 88 10 | .... B..........
00000000000012E0 | 80 01 00 00 00 00 00 00  22 04 60 00 00 00 00 00 | ........".`.....
00000000000012F0 | 00 80 08 01 18 00 00 00  00 00 00 20 42 00 06 00 | ........... B...
0000000000001300 | 00 00 00 00 00 88 10 80  01 00 00 00 00 00 00 22 | ..............."
0000000000001310 | 04 60 00 00 00 00 00 00  80 08 01 18 00 00 00 00 | .`..............
0000000000001320 | 00 00 20 42 00 06 00 00  00 00 00 00 88 10 80 01 | .. B............
0000000000001330 | 00 00 00 00 00 00 22 04  60 00 00 00 00 00 00 80 | ......".`.......
0000000000001340 | 08 01 18 00 00 00 00 00  00 20 42 00 06 00 00 00 | ......... B.....
0000000000001350 | 00 00 00 88 10 80 01 00  00 00 00 00 00 22 04 60 | .............".`
0000000000001360 | 00 00 00 00 00 00 80 08  01 18 00 00 00 00 00 00 | ................
0000000000001370 | 20 42 00 06 00 00 00 00  00 00 88 10 80 01 00 00 |  B..............
0000000000001380 | 00 00 00 00 22 04 60 00  00 00 00 00 00 80 08 01 | ....".`.........
0000000000001390 | 18 00 00 00 00 00 00 20  42 00 06 00 00 00 00 00 | ....... B.......
00000000000013A0 | 00 88 10 80 01 00 00 00  00 00 00 22 04 60 00 00 | ...........".`..
00000000000013B0 | 00 00 00 00 80 08 01 18  00 00 00 00 00 00 20 42 | .............. B
00000000000013C0 | 00 06 00 00 00 00 00 00  88 10 80 01 00 00 00 00 | ................
00000000000013D0 | 00 00 22 04 60 00 00 00  00 00 00 80 08 01 18 00 | ..".`...........
00000000000013E0 | 00 00 00 00 00 20 42 00  06 00 00 00 00 00 00 88 | ..... B.........
00000000000013F0 | 10 80 01 00 00 00 00 00  00 22 04 60 00 00 00 00 | .........".`....
0000000000001400 | 00 00 80 08 01 18 00 00  00 00 00 00 20 42 00 06 | ............ B..
0000000000001410 | 00 00 00 00 00 00 88 10  80 01 00 00 00 00 00 00 | ................
0000000000001420 | 22 04 60 00 00 00 00 00  00 80 08 01 18 00 00 00 | ".`.............
0000000000001430 | 00 00 00 20 42 00 06 00  00 00 00 00 00 88 10 80 | ... B...........
0000000000001440 | 01 00 00 00 00 00 00 22  04 60 00 00 00 00 00 00 | .......".`......
0000000000001450 | 80 08 01 18 00 00 00 00  00 00 20 42 00 06 00 00 | .......... B....
0000000000001460 | 00 00 00 00 88 10 80 01  00 00 00 00 00 00 22 04 | ..............".
0000000000001470 | 60 00 00 00 00 00 00 80  08 01 18 00 00 00 00 00 | `...............
0000000000001480 | 00 20 42 00 06 00 00 00  00 00 00 88 78 B2 F5 02 | . B.........x...
0000000000001490 | 00 1E C2 87 0F 7F 0D 7F  BC FB 75 18 87 61 F8 F8 | ..........u..a..
00000000000014A0 | CB 6D E3 E7 63 E3 DC 97  67 C6 ED 1D 5F 38 B0 F4 | .m..c...g..._8..
00000000000014B0 | 5C E3 E2 83 DB 0F 6F 8F  1B E7 8F EF 8F 3F BA BF | \.....o......?..
00000000000014C0 | F5 6B 59 5C C7 30 B7 BF  71 EE CB F3 6B 59 5A C7 | .kY\.0..q...kYZ.
00000000000014D0 | 8A D7 F6 7E FB 9B DF D4  C9 AF E1 C1 AF 27 EC 6F | ...~.........'.o
00000000000014E0 | 5C 79 2D 0C 73 AF ED F1  6B 64 F7 E8 78 F6 FE 56 | \y-.s...kd..x..V
00000000000014F0 | AC 65 EE 9C 3B AF E1 C3  27 3A 7D 7F E7 DD 7F CB | .e..;...':}.....
0000000000001500 | FB 5B BE E7 D7 EC EF CE  F5 AD 5D CB EC F9 7B D7 | .[........]...{.
0000000000001510 | DB 91 E7 9C 1D 72 C7 FB  7C DE FE C6 B9 DF 96 E7 | .....r..|.......
0000000000001520 | 3B 7A 8D CC 7F F1 DC FD  ED 1E 5C 73 FF CD BF 7F | ;z........\s....
0000000000001530 | 0B EF C1 FE F9 67 5E C3  07 6B 59 78 92 D9 EF B4 | .....g^..kYx....
0000000000001540 | 6B BF BF CC AD F1 C1 AE  91 C3 11 F7 FE 39 79 F1 | k............9y.
0000000000001550 | FD CD 6F 7A ED 1C A7 AE  E5 B4 6B E7 C8 DF 41 C6 | ..oz......k...A.
0000000000001560 | 61 F8 FD B7 DF 96 BE 0A  00 00 00 70 94 00 0C E4 | a..........p....
0000000000001570 | 5C 5D 5D 0D AF 7E 7E 35  FC 3D FD B9 F5 52 60 B5 | \]]..~~5.=...R`.
0000000000001580 | 63 F1 EB 51 78 F4 1B 60  95 69 FD B8 D5 97 84 6B | c..Qx..`.i.....k
0000000000001590 | 67 F1 65 5D 3A EE 25 FB  7F B8 BE BE 1E 5E BE 7C | g.e]:.%......^.|
00000000000015A0 | B9 F5 32 00 00 00 80 47  68 9C A6 69 ED 47 79 00 | ..2....Gh..i.Gy.
00000000000015B0 | 00 00 00 00 00 00 7C C5  FC 1F C0 00 00 00 00 00 | ......|.........
00000000000015C0 | 00 00 11 02 30 00 00 00  00 00 00 40 84 00 0C 00 | ....0......@....
00000000000015D0 | 00 00 00 00 00 10 21 00  03 00 00 00 00 00 00 44 | ......!........D
00000000000015E0 | 08 C0 00 00 00 00 00 00  00 11 02 30 00 00 00 00 | ...........0....
00000000000015F0 | 00 00 40 84 00 0C 00 00  00 00 00 00 10 21 00 03 | ..@..........!..
0000000000001600 | 00 00 00 00 00 00 44 08  C0 00 00 00 00 00 00 00 | ......D.........
0000000000001610 | 11 02 30 00 00 00 00 00  00 40 84 00 0C 00 00 00 | ..0......@......
0000000000001620 | 00 00 00 10 21 00 03 00  00 00 00 00 00 44 08 C0 | ....!........D..
0000000000001630 | 00 00 00 00 00 00 00 11  02 30 00 00 00 00 00 00 | .........0......
0000000000001640 | 40 84 00 0C 00 00 00 00  00 00 10 21 00 03 00 00 | @..........!....
0000000000001650 | 00 00 00 00 44 08 C0 00  00 00 00 00 00 00 11 02 | ....D...........
0000000000001660 | 30 00 00 00 00 00 00 40  84 00 0C 00 00 00 00 00 | 0......@........
0000000000001670 | 00 10 21 00 03 00 00 00  00 00 00 44 08 C0 00 00 | ..!........D....
0000000000001680 | 00 00 00 00 00 11 02 30  00 00 00 00 00 00 40 84 | .......0......@.
0000000000001690 | 00 0C 00 00 00 00 00 00  10 21 00 03 00 00 00 00 | .........!......
00000000000016A0 | 00 00 44 08 C0 00 00 00  00 00 00 00 11 02 30 00 | ..D...........0.
00000000000016B0 | 00 00 00 00 00 40 84 00  0C 00 00 00 00 00 00 10 | .....@..........
00000000000016C0 | 21 00 03 00 00 00 00 00  00 44 08 C0 00 00 00 00 | !........D......
00000000000016D0 | 00 00 00 11 02 30 00 00  00 00 00 00 40 84 00 0C | .....0......@...
00000000000016E0 | 00 00 00 00 00 00 10 21  00 03 00 00 00 00 00 00 | .......!........
00000000000016F0 | 44 08 C0 00 00 00 00 00  00 00 11 02 30 00 00 00 | D...........0...
0000000000001700 | 00 00 00 40 84 00 0C 00  00 00 00 00 00 10 21 00 | ...@..........!.
0000000000001710 | 03 00 00 00 00 00 00 44  08 C0 00 00 00 00 00 00 | .......D........
0000000000001720 | 00 11 02 30 00 00 00 00  00 00 40 84 00 0C 00 00 | ...0......@.....
0000000000001730 | 00 00 00 00 10 21 00 03  00 00 00 00 00 00 44 08 | .....!........D.
0000000000001740 | C0 00 00 00 00 00 00 00  11 02 30 00 00 00 00 00 | ..........0.....
0000000000001750 | 00 40 84 00 0C 00 00 00  00 00 00 10 21 00 03 00 | .@..........!...
0000000000001760 | 00 00 00 00 00 44 08 C0  00 00 00 00 00 00 00 11 | .....D..........
0000000000001770 | 02 30 00 00 00 00 00 00  40 84 00 0C 00 00 00 00 | .0......@.......
0000000000001780 | 00 00 10 21 00 03 00 00  00 00 00 00 44 08 C0 00 | ...!........D...
0000000000001790 | 00 00 00 00 00 00 11 02  30 00 00 00 00 00 00 40 | ........0......@
00000000000017A0 | 84 00 0C 00 00 00 00 00  00 10 21 00 03 00 00 00 | ..........!.....
00000000000017B0 | 00 00 00 44 08 C0 00 00  00 00 00 00 00 11 02 30 | ...D...........0
00000000000017C0 | 00 00 00 00 00 00 40 84  00 0C 00 00 00 00 00 00 | ......@.........
00000000000017D0 | 10 21 00 03 00 00 00 00  00 00 44 08 C0 00 00 00 | .!........D.....
00000000000017E0 | 00 00 00 00 11 02 30 00  FF B4 67 07 32 00 00 00 | ......0...g.2...
00000000000017F0 | 00 83 FC AD EF F1 95 46  00 00 00 00 00 C0 84 00 | .......F........
0000000000001800 | 06 00 00 00 00 00 00 98  10 C0 00 00 00 00 00 00 | ................
0000000000001810 | 00 13 02 18 00 00 00 00  00 00 60 42 00 03 00 00 | ..........`B....
0000000000001820 | 00 00 00 00 4C 08 60 00  00 00 00 00 00 80 09 01 | ....L.`.........
0000000000001830 | 0C 00 00 00 00 00 00 30  21 80 01 00 00 00 00 00 | .......0!.......
0000000000001840 | 00 26 04 30 00 00 00 00  00 00 C0 84 00 06 00 00 | .&.0............
0000000000001850 | 00 00 00 00 98 10 C0 00  00 00 00 00 00 00 13 02 | ................
0000000000001860 | 18 00 00 00 00 00 00 60  42 00 03 00 00 00 00 00 | .......`B.......
0000000000001870 | 00 4C 08 60 00 00 00 00  00 00 80 09 01 0C 00 00 | .L.`............
0000000000001880 | 00 00 00 00 30 21 80 01  00 00 00 00 00 00 26 04 | ....0!........&.
0000000000001890 | 30 00 00 00 00 00 00 C0  84 00 06 00 00 00 00 00 | 0...............
00000000000018A0 | 00 98 10 C0 00 00 00 00  00 00 00 13 02 18 00 00 | ................
00000000000018B0 | 00 00 00 00 60 42 00 03  00 00 00 00 00 00 4C 08 | ....`B........L.
00000000000018C0 | 60 00 00 00 00 00 00 80  09 01 0C 00 00 00 00 00 | `...............
00000000000018D0 | 00 30 21 80 01 00 00 00  00 00 00 26 04 30 00 00 | .0!........&.0..
00000000000018E0 | 00 00 00 00 C0 84 00 06  00 00 00 00 00 00 98 10 | ................
00000000000018F0 | C0 00 00 00 00 00 00 00  13 02 18 00 00 00 00 00 | ................
0000000000001900 | 00 60 42 00 03 00 00 00  00 00 00 4C 08 60 00 00 | .`B........L.`..
0000000000001910 | 00 00 00 00 80 09 01 0C  00 00 00 00 00 00 30 21 | ..............0!
0000000000001920 | 80 01 00 00 00 00 00 00  26 04 30 00 00 00 00 00 | ........&.0.....
0000000000001930 | 00 C0 84 00 06 00 00 00  00 00 00 98 10 C0 00 00 | ................
0000000000001940 | 00 00 00 00 00 13 02 18  00 00 00 00 00 00 60 42 | ..............`B
0000000000001950 | 00 03 00 00 00 00 00 00  4C 08 60 00 00 00 00 00 | ........L.`.....
0000000000001960 | 00 80 09 01 0C 00 00 00  00 00 00 30 21 80 01 00 | ...........0!...
0000000000001970 | 00 00 00 00 00 26 04 30  00 00 00 00 00 00 C0 84 | .....&.0........
0000000000001980 | 00 06 00 00 00 00 00 00  98 10 C0 00 00 00 00 00 | ................
0000000000001990 | 00 00 13 02 18 00 00 00  00 00 00 60 42 00 03 00 | ...........`B...
00000000000019A0 | 00 00 00 00 00 4C 08 60  00 00 00 00 00 00 80 09 | .....L.`........
00000000000019B0 | 01 0C 00 00 00 00 00 00  30 21 80 01 00 00 00 00 | ........0!......
00000000000019C0 | 00 00 26 04 30 00 00 00  00 00 00 C0 84 00 06 00 | ..&.0...........
00000000000019D0 | 00 00 00 00 00 98 10 C0  00 00 00 00 00 00 00 13 | ................
00000000000019E0 | 02 18 00 00 00 00 00 00  60 42 00 03 00 00 00 00 | ........`B......
00000000000019F0 | 00 00 4C 08 60 00 00 00  00 00 00 80 09 01 0C 00 | ..L.`...........
0000000000001A00 | 00 00 00 00 00 30 21 80  01 00 00 00 00 00 00 26 | .....0!........&
0000000000001A10 | 04 30 00 00 00 00 00 00  C0 84 00 06 00 00 00 00 | .0..............
0000000000001A20 | 00 00 98 10 C0 00 00 00  00 00 00 00 13 02 18 00 | ................
0000000000001A30 | 00 00 00 00 00 60 42 00  03 00 00 00 00 00 00 4C | .....`B........L
0000000000001A40 | 08 60 00 00 00 00 00 00  80 09 01 0C 00 00 00 00 | .`..............
0000000000001A50 | 00 00 30 21 80 01 00 00  00 00 00 00 26 04 30 00 | ..0!........&.0.
0000000000001A60 | 00 00 00 00 00 C0 84 00  06 00 00 00 00 00 00 98 | ................
0000000000001A70 | 10 C0 00 00 00 00 00 00  00 13 02 18 00 00 00 00 | ................
0000000000001A80 | 00 00 60 42 00 03 00 00  00 00 00 00 4C 08 60 00 | ..`B........L.`.
0000000000001A90 | 00 00 00 00 00 80 09 01  0C 00 00 00 00 00 00 30 | ...............0
0000000000001AA0 | 21 80 01 00 00 00 00 00  00 26 04 30 00 00 00 00 | !........&.0....
0000000000001AB0 | 00 00 C0 84 00 06 00 00  00 00 00 00 98 10 C0 00 | ................
0000000000001AC0 | 00 00 00 00 00 00 13 02  18 00 00 00 00 00 00 60 | ...............`
0000000000001AD0 | 42 00 03 00 00 00 00 00  00 4C 08 60 00 00 00 00 | B........L.`....
0000000000001AE0 | 00 00 80 09 01 0C 00 00  00 00 00 00 30 21 80 01 | ............0!..
0000000000001AF0 | 00 00 00 00 00 00 26 04  30 00 00 00 00 00 00 C0 | ......&.0.......
0000000000001B00 | 84 00 06 00 00 00 00 00  00 98 10 C0 00 00 00 00 | ................
0000000000001B10 | 00 00 00 13 02 18 00 00  00 00 00 00 60 42 00 03 | ............`B..
0000000000001B20 | 00 00 00 00 00 00 4C 08  60 00 00 00 00 00 00 80 | ......L.`.......
0000000000001B30 | 09 01 0C 00 00 00 00 00  00 30 21 80 01 00 00 00 | .........0!.....
0000000000001B40 | 00 00 00 26 04 30 00 00  00 00 00 00 C0 84 00 06 | ...&.0..........
0000000000001B50 | 00 00 00 00 00 00 98 10  C0 00 00 00 00 00 00 00 | ................
0000000000001B60 | 13 02 18 00 00 00 00 00  00 60 42 00 03 00 00 00 | .........`B.....
0000000000001B70 | 00 00 00 4C 08 60 00 00  00 00 00 00 80 09 01 0C | ...L.`..........
0000000000001B80 | 00 00 00 00 00 00 30 21  80 01 00 00 00 00 00 00 | ......0!........
0000000000001B90 | 26 04 30 00 00 00 00 00  00 C0 84 00 06 00 00 00 | &.0.............
0000000000001BA0 | 00 00 00 98 10 C0 00 00  00 00 00 00 00 13 02 18 | ................
0000000000001BB0 | 00 00 00 00 00 00 60 42  00 03 00 00 00 00 00 00 | ......`B........
0000000000001BC0 | 4C 08 60 00 00 00 00 00  00 80 09 01 0C 00 00 00 | L.`.............
0000000000001BD0 | 00 00 00 30 21 80 01 00  00 00 00 00 00 26 04 30 | ...0!........&.0
0000000000001BE0 | 00 00 00 00 00 00 C0 84  00 06 00 00 00 00 00 00 | ................
0000000000001BF0 | 98 10 C0 00 00 00 00 00  00 00 13 02 18 00 00 00 | ................
0000000000001C00 | 00 00 00 60 42 00 03 00  00 00 00 00 00 4C 08 60 | ...`B........L.`
0000000000001C10 | 00 00 00 00 00 00 80 09  01 0C 00 00 00 00 00 00 | ................
0000000000001C20 | 30 21 80 01 00 00 00 00  00 00 26 04 30 00 00 00 | 0!........&.0...
0000000000001C30 | 00 00 00 C0 84 00 06 00  00 00 00 00 00 98 10 C0 | ................
0000000000001C40 | 00 00 00 00 00 00 00 13  02 18 00 00 00 00 00 00 | ................
0000000000001C50 | 60 42 00 03 00 00 00 00  00 00 4C 08 60 00 00 00 | `B........L.`...
0000000000001C60 | 00 00 00 80 09 01 0C 00  00 00 00 00 00 30 21 80 | .............0!.
0000000000001C70 | 01 00 00 00 00 00 00 26  04 30 00 00 00 00 00 00 | .......&.0......
0000000000001C80 | C0 84 00 06 00 00 00 00  00 00 98 10 C0 00 00 00 | ................
0000000000001C90 | 00 00 00 00 13 02 18 00  00 00 00 00 00 60 42 00 | .............`B.
0000000000001CA0 | 03 00 00 00 00 00 00 4C  08 60 00 00 00 00 00 00 | .......L.`......
0000000000001CB0 | 80 09 01 0C 00 00 00 00  00 00 30 21 80 01 00 00 | ..........0!....
0000000000001CC0 | 00 00 00 00 26 04 30 00  00 00 00 00 00 C0 84 00 | ....&.0.........
0000000000001CD0 | 06 00 00 00 00 00 00 98  10 C0 00 00 00 00 00 00 | ................
0000000000001CE0 | 00 13 02 18 00 00 00 00  00 00 60 42 00 03 00 00 | ..........`B....
0000000000001CF0 | 00 00 00 00 4C 08 60 00  00 00 00 00 00 80 09 01 | ....L.`.........
0000000000001D00 | 0C 00 00 00 00 00 00 30  21 80 01 00 00 00 00 00 | .......0!.......
0000000000001D10 | 00 26 04 30 00 00 00 00  00 00 C0 84 00 06 00 00 | .&.0............
0000000000001D20 | 00 00 00 00 98 10 C0 00  00 00 00 00 00 00 13 02 | ................
0000000000001D30 | 18 00 00 00 00 00 00 60  42 00 03 00 00 00 00 00 | .......`B.......
0000000000001D40 | 00 4C 08 60 00 00 00 00  00 00 80 09 01 0C 00 00 | .L.`............
0000000000001D50 | 00 00 00 00 30 21 80 01  00 00 00 00 00 00 26 04 | ....0!........&.
0000000000001D60 | 30 00 00 00 00 00 00 C0  84 00 06 00 00 00 00 00 | 0...............
0000000000001D70 | 00 98 10 C0 00 00 00 00  00 00 00 13 02 18 00 00 | ................
0000000000001D80 | 00 00 00 00 60 42 00 03  00 00 00 00 00 00 4C 08 | ....`B........L.
0000000000001D90 | 60 00 00 00 00 00 00 80  09 01 0C 00 00 00 00 00 | `...............
0000000000001DA0 | 00 30 21 80 01 00 00 00  00 00 00 26 04 30 00 00 | .0!........&.0..
0000000000001DB0 | 00 00 00 00 C0 84 00 06  00 00 00 00 00 00 98 10 | ................
0000000000001DC0 | C0 00 00 00 00 00 00 00  13 02 18 00 00 00 00 00 | ................
0000000000001DD0 | 00 60 42 00 03 00 00 00  00 00 00 4C 08 60 00 00 | .`B........L.`..
0000000000001DE0 | 00 00 00 00 80 09 01 0C  00 00 00 00 00 00 30 21 | ..............0!
0000000000001DF0 | 80 01 00 00 00 00 00 00  26 04 30 00 00 00 00 00 | ........&.0.....
0000000000001E00 | 00 C0 84 00 06 00 00 00  00 00 00 98 10 C0 00 00 | ................
0000000000001E10 | 00 00 00 00 00 13 02 18  00 00 00 00 00 00 60 42 | ..............`B
0000000000001E20 | 00 03 00 00 00 00 00 00  4C 08 60 00 00 00 00 00 | ........L.`.....
0000000000001E30 | 00 80 09 01 0C 00 00 00  00 00 00 30 21 80 01 00 | ...........0!...
0000000000001E40 | 00 00 00 00 00 26 04 30  00 00 00 00 00 00 C0 84 | .....&.0........
0000000000001E50 | 00 06 00 00 00 00 00 00  98 10 C0 00 00 00 00 00 | ................
0000000000001E60 | 00 00 13 02 18 00 00 00  00 00 00 60 42 00 03 00 | ...........`B...
0000000000001E70 | 00 00 00 00 00 4C 08 60  00 00 00 00 00 00 80 09 | .....L.`........
0000000000001E80 | 01 0C 00 00 00 00 00 00  30 21 80 01 00 00 00 00 | ........0!......
0000000000001E90 | 00 00 26 04 30 00 00 00  00 00 00 C0 84 00 06 00 | ..&.0...........
0000000000001EA0 | 00 00 00 00 00 98 10 C0  00 00 00 00 00 00 00 13 | ................
0000000000001EB0 | 02 18 00 00 00 00 00 00  60 42 00 03 00 00 00 00 | ........`B......
0000000000001EC0 | 00 00 4C 08 60 00 00 00  00 00 00 80 09 01 0C 00 | ..L.`...........
0000000000001ED0 | 00 00 00 00 00 30 21 80  01 00 00 00 00 00 00 26 | .....0!........&
0000000000001EE0 | 04 30 00 00 00 00 00 00  C0 84 00 06 00 00 00 00 | .0..............
0000000000001EF0 | 00 00 98 10 C0 00 00 00  00 00 00 00 13 02 18 00 | ................
0000000000001F00 | 00 00 00 00 00 60 42 00  03 00 00 00 00 00 00 4C | .....`B........L
0000000000001F10 | 08 60 00 00 00 00 00 00  80 09 01 0C 00 00 00 00 | .`..............
0000000000001F20 | 00 00 30 21 80 01 00 00  00 00 00 00 26 04 30 00 | ..0!........&.0.
0000000000001F30 | 00 00 00 00 00 C0 84 00  06 00 00 00 00 00 00 98 | ................
0000000000001F40 | 10 C0 00 00 00 00 00 00  00 13 02 18 00 00 00 00 | ................
0000000000001F50 | 00 00 60 42 00 03 00 00  00 00 00 00 4C 08 60 00 | ..`B........L.`.
0000000000001F60 | 00 00 00 00 00 80 09 01  0C 00 00 00 00 00 00 30 | ...............0
0000000000001F70 | 21 80 01 00 00 00 00 00  00 26 04 30 00 00 00 00 | !........&.0....
0000000000001F80 | 00 00 C0 84 00 06 00 00  00 00 00 00 98 10 C0 00 | ................
0000000000001F90 | 00 00 00 00 00 00 13 02  18 00 00 00 00 00 00 60 | ...............`
0000000000001FA0 | 42 00 03 00 00 00 00 00  00 4C 08 60 00 00 00 00 | B........L.`....
0000000000001FB0 | 00 00 80 09 01 0C 00 00  00 00 00 00 30 21 80 01 | ............0!..
0000000000001FC0 | 00 00 00 00 00 00 26 04  30 00 00 00 00 00 00 C0 | ......&.0.......
0000000000001FD0 | 84 00 06 00 00 00 00 00  00 98 10 C0 00 00 00 00 | ................
0000000000001FE0 | 00 00 00 13 02 18 00 00  00 00 00 00 60 42 00 03 | ............`B..
0000000000001FF0 | 00 00 00 00 00 00 4C 08  60 00 00 00 00 00 00 80 | ......L.`.......
0000000000002000 | 09 01 0C 00 00 00 00 00  00 30 21 80 01 00 00 00 | .........0!.....
0000000000002010 | 00 00 00 26 04 30 00 00  00 00 00 00 C0 84 00 06 | ...&.0..........
0000000000002020 | 00 00 00 00 00 00 98 10  C0 00 00 00 00 00 00 00 | ................
0000000000002030 | 13 02 18 00 00 00 00 00  00 60 42 00 03 00 00 00 | .........`B.....
0000000000002040 | 00 00 00 4C 08 60 00 00  00 00 00 00 80 09 01 0C | ...L.`..........
0000000000002050 | 00 00 00 00 00 00 30 21  80 01 00 00 00 00 00 00 | ......0!........
0000000000002060 | 26 04 30 00 00 00 00 00  00 C0 84 00 06 00 00 00 | &.0.............
0000000000002070 | 00 00 00 98 10 C0 00 00  00 00 00 00 00 13 02 18 | ................
0000000000002080 | 00 00 00 00 00 00 60 42  00 03 00 00 00 00 00 00 | ......`B........
0000000000002090 | 4C 08 60 00 00 00 00 00  00 80 09 01 0C 00 00 00 | L.`.............
00000000000020A0 | 00 00 00 30 21 80 01 00  00 00 00 00 00 26 04 30 | ...0!........&.0
00000000000020B0 | 00 00 00 00 00 00 C0 84  00 06 00 00 00 00 00 00 | ................
00000000000020C0 | 98 10 C0 00 00 00 00 00  00 00 13 02 18 00 00 00 | ................
00000000000020D0 | 7A B5 46 97 00 00 0B 9E  49 44 41 54 00 00 00 60 | z.F.....IDAT...`
00000000000020E0 | 42 00 03 00 00 00 00 00  00 4C 08 60 00 00 00 00 | B........L.`....
00000000000020F0 | 00 00 80 09 01 0C 00 00  00 00 00 00 30 21 80 01 | ............0!..
0000000000002100 | 00 00 00 00 00 00 26 04  30 00 00 00 00 00 00 C0 | ......&.0.......
0000000000002110 | 84 00 06 00 00 00 00 00  00 98 10 C0 00 00 00 00 | ................
0000000000002120 | 00 00 00 13 02 18 00 00  00 00 00 00 60 42 00 03 | ............`B..
0000000000002130 | 00 00 00 00 00 00 4C 08  60 00 00 00 00 00 00 80 | ......L.`.......
0000000000002140 | 09 01 0C 00 00 00 00 00  00 30 21 80 01 00 00 00 | .........0!.....
0000000000002150 | 00 00 00 26 04 30 00 00  00 00 00 00 C0 84 00 06 | ...&.0..........
0000000000002160 | 00 00 00 00 00 00 98 10  C0 00 00 00 00 00 00 00 | ................
0000000000002170 | 13 02 18 00 00 00 00 00  00 60 42 00 03 00 00 00 | .........`B.....
0000000000002180 | 00 00 00 4C 08 60 00 00  00 00 00 00 80 09 01 0C | ...L.`..........
0000000000002190 | 00 00 00 00 00 00 30 21  80 01 00 00 00 00 00 00 | ......0!........
00000000000021A0 | 26 04 30 00 00 00 00 00  00 C0 84 00 06 00 00 00 | &.0.............
