# FileDumpOut Hex Dump
Source-File: 四角サンプル.mif
Source-Path: D:\DelphiProg\test\VectArtDesigner\mif\四角サンプル.mif
File-Size: 20820 bytes
Last-Modified-UTC: 2026-08-25T04:54:26.758Z
Generated-UTC: 2026-09-08T05:24:52.694Z
Bytes-Per-Line: 16
Columns: offset | hexadecimal bytes | ASCII (non-printable bytes are periods)
0000000000001070 | 30 00 00 00 00 00 00 40  84 00 0C 00 00 00 00 00 | 0......@........
0000000000001080 | 00 10 21 00 03 00 00 00  00 00 00 44 08 C0 00 00 | ..!........D....
0000000000001090 | 00 00 00 00 00 11 02 30  00 00 00 00 00 00 40 84 | .......0......@.
00000000000010A0 | 00 0C 00 00 00 00 00 00  10 21 00 03 00 00 00 00 | .........!......
00000000000010B0 | 00 00 44 08 C0 00 00 00  00 00 00 00 11 02 30 00 | ..D...........0.
00000000000010C0 | 00 00 00 00 00 40 84 00  0C 00 00 00 00 00 00 10 | .....@..........
00000000000010D0 | 21 00 03 00 00 00 00 00  00 44 08 C0 00 00 00 00 | !........D......
00000000000010E0 | 00 00 00 11 02 30 00 00  00 00 00 00 40 84 00 0C | .....0......@...
00000000000010F0 | 00 00 00 00 00 00 10 21  00 03 00 00 00 00 00 00 | .......!........
0000000000001100 | 44 08 C0 00 00 00 00 00  00 00 11 02 30 00 00 00 | D...........0...
0000000000001110 | 00 00 00 40 84 00 0C 00  00 00 00 00 00 10 21 00 | ...@..........!.
0000000000001120 | 03 00 00 00 00 00 00 44  08 C0 00 00 00 00 00 00 | .......D........
0000000000001130 | 00 11 02 30 00 00 00 00  00 00 40 84 00 0C 00 00 | ...0......@.....
0000000000001140 | 00 00 00 00 10 21 00 03  00 00 00 00 00 00 44 08 | .....!........D.
0000000000001150 | C0 00 00 00 00 00 00 00  11 02 30 00 00 00 00 00 | ..........0.....
0000000000001160 | 00 40 84 00 0C 00 00 00  00 00 00 10 21 00 03 00 | .@..........!...
0000000000001170 | 00 00 00 00 00 44 08 C0  00 00 00 00 00 00 00 11 | .....D..........
0000000000001180 | 02 30 00 00 00 00 00 00  40 84 00 0C 00 00 00 00 | .0......@.......
0000000000001190 | 00 00 10 21 00 03 00 00  00 00 00 00 44 08 C0 00 | ...!........D...
00000000000011A0 | 00 00 00 00 00 00 11 02  30 00 00 00 00 00 00 40 | ........0......@
00000000000011B0 | 84 00 0C 00 00 00 00 00  00 10 21 00 03 00 00 00 | ..........!.....
00000000000011C0 | 00 00 00 44 08 C0 00 00  00 00 00 00 00 11 02 30 | ...D...........0
00000000000011D0 | 00 00 00 00 00 00 40 84  00 0C 00 00 00 00 00 00 | ......@.........
00000000000011E0 | 10 21 00 03 00 00 00 00  00 00 44 08 C0 00 00 00 | .!........D.....
00000000000011F0 | 00 00 00 00 11 02 30 00  00 00 00 00 00 40 84 00 | ......0......@..
0000000000001200 | 0C 00 00 00 00 00 00 10  21 00 03 00 00 00 00 00 | ........!.......
0000000000001210 | 00 44 08 C0 00 00 00 00  00 00 00 11 02 30 00 00 | .D...........0..
0000000000001220 | 00 00 00 00 40 84 00 0C  00 00 00 00 00 00 10 21 | ....@..........!
0000000000001230 | 00 03 00 00 00 00 00 00  44 08 C0 00 00 00 00 00 | ........D.......
0000000000001240 | 00 00 11 02 30 00 00 00  00 00 00 40 84 00 0C 00 | ....0......@....
0000000000001250 | 00 00 00 00 00 10 21 00  03 00 00 00 00 00 00 44 | ......!........D
0000000000001260 | 08 C0 00 00 00 00 00 00  00 11 02 30 00 00 00 00 | ...........0....
0000000000001270 | 00 00 40 84 00 0C 00 00  00 00 00 00 10 21 00 03 | ..@..........!..
0000000000001280 | 00 00 00 00 00 00 44 08  C0 00 00 00 00 00 00 00 | ......D.........
0000000000001290 | 11 02 30 00 00 00 00 00  00 40 84 00 0C 00 00 00 | ..0......@......
00000000000012A0 | 00 00 00 10 21 00 03 00  00 00 00 00 00 44 08 C0 | ....!........D..
00000000000012B0 | 00 00 00 00 00 00 00 11  02 30 00 00 00 00 00 00 | .........0......
00000000000012C0 | 40 84 00 0C 00 00 00 00  00 00 10 21 00 03 00 00 | @..........!....
00000000000012D0 | 00 00 00 00 44 08 C0 00  00 00 00 00 00 00 11 02 | ....D...........
00000000000012E0 | 30 00 00 00 00 00 00 40  84 00 0C 00 00 00 00 00 | 0......@........
00000000000012F0 | 00 10 B1 98 3D 00 00 00  00 E0 43 BA BA 1A E3 EE | ....=.....C.....
0000000000001300 | 6E F6 0A E0 A5 56 AB 31  0E 0E 66 AF 00 00 98 46 | n....V.1..f....F
0000000000001310 | 00 06 00 00 00 78 CE E9  E9 18 97 97 B3 57 00 2F | .....x.......W./
0000000000001320 | 75 7E 3E C6 F1 F1 EC 15  00 00 D3 78 01 0D 00 00 | u~>........x....
0000000000001330 | 00 00 00 00 10 21 00 03  00 00 00 00 00 00 44 08 | .....!........D.
0000000000001340 | C0 00 00 00 00 00 00 00  11 02 30 00 00 00 00 00 | ..........0.....
0000000000001350 | 00 40 84 00 0C 00 00 00  00 00 00 10 21 00 03 00 | .@..........!...
0000000000001360 | 00 00 00 00 00 44 08 C0  00 00 00 00 00 00 00 11 | .....D..........
0000000000001370 | 02 30 00 00 00 00 00 00  40 84 00 0C 00 00 00 00 | .0......@.......
0000000000001380 | 00 00 10 21 00 03 00 00  00 00 00 00 44 08 C0 00 | ...!........D...
0000000000001390 | 00 00 00 00 00 00 11 02  30 00 00 00 00 00 00 40 | ........0......@
00000000000013A0 | 84 00 0C 00 00 00 00 00  00 10 21 00 03 00 00 00 | ..........!.....
00000000000013B0 | 00 00 00 44 08 C0 00 00  00 00 00 00 00 11 02 30 | ...D...........0
00000000000013C0 | 00 00 00 00 00 00 40 84  00 0C 00 00 00 00 00 00 | ......@.........
00000000000013D0 | 10 21 00 03 00 00 00 00  00 00 44 08 C0 00 00 00 | .!........D.....
00000000000013E0 | 00 00 00 00 11 02 30 00  00 00 00 00 00 40 84 00 | ......0......@..
00000000000013F0 | 0C 00 00 00 00 00 00 10  21 00 03 00 00 00 00 00 | ........!.......
0000000000001400 | 00 44 08 C0 00 00 00 00  00 00 00 11 02 30 00 00 | .D...........0..
0000000000001410 | 00 00 00 00 40 84 00 0C  00 00 00 00 00 00 10 21 | ....@..........!
0000000000001420 | 00 03 00 00 00 00 00 00  44 08 C0 00 00 00 00 00 | ........D.......
0000000000001430 | 00 00 11 02 30 00 00 00  00 00 00 40 84 00 0C 00 | ....0......@....
0000000000001440 | 00 00 00 00 00 10 21 00  03 00 00 00 00 00 00 44 | ......!........D
0000000000001450 | 08 C0 00 00 00 00 00 00  00 11 02 30 00 00 00 00 | ...........0....
0000000000001460 | 00 00 40 84 00 0C 00 00  00 00 00 00 10 21 00 03 | ..@..........!..
0000000000001470 | 00 00 00 00 00 00 44 08  C0 00 00 00 00 00 00 00 | ......D.........
0000000000001480 | 11 02 30 00 00 00 00 00  00 40 84 00 0C 00 00 00 | ..0......@......
0000000000001490 | 00 00 00 10 21 00 03 00  00 00 00 00 00 44 08 C0 | ....!........D..
00000000000014A0 | 00 00 00 00 00 00 00 11  02 30 00 00 00 00 00 00 | .........0......
00000000000014B0 | 40 84 00 0C 00 00 00 00  00 00 10 21 00 03 00 00 | @..........!....
00000000000014C0 | 00 00 00 00 44 08 C0 00  00 00 00 00 00 00 11 02 | ....D...........
00000000000014D0 | 30 00 00 00 00 00 00 40  84 00 0C 00 00 00 00 00 | 0......@........
00000000000014E0 | 00 10 21 00 03 00 00 00  00 00 00 44 08 C0 00 00 | ..!........D....
00000000000014F0 | 00 00 00 00 00 11 02 30  00 00 00 00 00 00 40 84 | .......0......@.
0000000000001500 | 00 0C 00 00 00 00 00 00  10 21 00 03 00 00 00 00 | .........!......
0000000000001510 | 00 00 44 08 C0 00 00 00  00 00 00 00 11 02 30 00 | ..D...........0.
0000000000001520 | 00 00 00 00 00 40 84 00  0C 00 00 00 00 00 00 10 | .....@..........
0000000000001530 | 21 00 03 00 00 00 00 00  00 44 08 C0 00 00 00 00 | !........D......
0000000000001540 | 00 00 00 11 02 30 00 00  00 00 00 00 40 84 00 0C | .....0......@...
0000000000001550 | 00 00 00 00 00 00 10 21  00 03 00 00 00 00 00 00 | .......!........
0000000000001560 | 44 08 C0 00 00 00 00 00  00 00 11 02 30 00 00 00 | D...........0...
0000000000001570 | 00 00 00 40 84 00 0C 00  00 00 00 00 00 10 21 00 | ...@..........!.
0000000000001580 | 03 00 00 00 00 00 00 44  08 C0 00 00 00 00 00 00 | .......D........
0000000000001590 | 00 11 02 30 00 00 00 00  00 00 40 84 00 0C 00 00 | ...0......@.....
00000000000015A0 | 00 00 00 00 10 21 00 03  00 00 00 00 00 00 44 08 | .....!........D.
00000000000015B0 | C0 00 00 00 00 00 00 00  11 02 30 00 00 00 00 00 | ..........0.....
00000000000015C0 | 00 40 84 00 0C 00 00 00  00 00 00 10 21 00 03 00 | .@..........!...
00000000000015D0 | 00 00 00 00 00 44 08 C0  00 00 00 00 00 00 00 11 | .....D..........
00000000000015E0 | 02 30 00 00 00 00 00 00  40 84 00 0C 00 00 00 00 | .0......@.......
00000000000015F0 | 00 00 10 21 00 03 00 00  00 00 00 00 44 08 C0 00 | ...!........D...
0000000000001600 | 00 00 00 00 00 00 11 02  30 00 00 00 00 00 00 40 | ........0......@
0000000000001610 | 84 00 0C 00 00 00 00 00  00 10 21 00 03 00 00 00 | ..........!.....
0000000000001620 | 00 00 00 44 2C 66 0F 00  80 F7 B2 3A FC 3A 4E BE | ...D,f.....:.:N.
0000000000001630 | EF CF 9E 01 00 1B 6B 77  E1 86 18 00 00 00 3E 3A | ......kw......>:
0000000000001640 | 01 18 80 4F E3 68 B9 33  8E 96 3B B3 67 00 00 00 | ...O.h.3..;.g...
0000000000001650 | 00 00 C0 9B 71 BE 0D 00  00 00 00 00 00 10 21 00 | ....q.........!.
0000000000001660 | 03 00 00 00 00 00 00 44  08 C0 00 00 00 00 00 00 | .......D........
0000000000001670 | 00 11 02 30 00 00 00 00  00 00 40 84 00 0C 00 00 | ...0......@.....
0000000000001680 | 00 00 00 00 10 21 00 03  00 00 00 00 00 00 44 08 | .....!........D.
0000000000001690 | C0 00 00 00 00 00 00 00  11 02 30 00 00 00 00 00 | ..........0.....
00000000000016A0 | 00 40 84 00 0C 00 00 00  00 00 00 10 21 00 03 00 | .@..........!...
00000000000016B0 | 00 00 00 00 00 44 08 C0  00 00 00 00 00 00 00 11 | .....D..........
00000000000016C0 | 02 30 00 00 00 00 00 00  40 84 00 0C 00 00 00 00 | .0......@.......
00000000000016D0 | 00 00 10 21 00 03 00 00  00 00 00 00 44 08 C0 00 | ...!........D...
00000000000016E0 | 00 00 00 00 00 00 11 02  30 00 00 00 00 00 00 40 | ........0......@
00000000000016F0 | 84 00 0C 00 00 00 00 00  00 10 21 00 03 00 00 00 | ..........!.....
0000000000001700 | 00 00 00 44 08 C0 00 00  00 00 00 00 00 11 02 30 | ...D...........0
0000000000001710 | 00 00 00 00 00 00 40 84  00 0C 00 00 00 00 00 00 | ......@.........
0000000000001720 | 10 21 00 03 00 00 00 00  00 00 44 08 C0 00 00 00 | .!........D.....
0000000000001730 | 00 00 00 00 11 02 30 00  00 00 00 00 00 40 84 00 | ......0......@..
0000000000001740 | 0C 00 00 00 00 00 00 10  21 00 03 00 00 00 00 00 | ........!.......
0000000000001750 | 00 44 08 C0 00 00 00 00  00 00 00 11 02 30 00 00 | .D...........0..
0000000000001760 | 00 00 00 00 40 84 00 0C  00 00 00 00 00 00 10 21 | ....@..........!
0000000000001770 | 00 03 00 00 00 00 00 00  44 08 C0 00 00 00 00 00 | ........D.......
0000000000001780 | 00 00 11 02 30 00 00 00  00 00 00 40 84 00 0C 00 | ....0......@....
0000000000001790 | 00 00 00 00 00 10 21 00  03 00 00 00 00 00 00 44 | ......!........D
00000000000017A0 | 08 C0 00 00 00 00 00 00  00 11 02 30 00 00 00 00 | ...........0....
00000000000017B0 | 00 00 40 84 00 0C 00 00  00 00 00 00 10 21 00 03 | ..@..........!..
00000000000017C0 | 00 00 00 00 00 00 44 08  C0 00 00 00 00 00 00 00 | ......D.........
00000000000017D0 | 11 02 30 00 00 00 00 00  00 40 84 00 0C 00 00 00 | ..0......@......
00000000000017E0 | 00 00 00 10 21 00 03 00  00 00 00 00 00 44 08 C0 | ....!........D..
00000000000017F0 | 00 00 00 00 00 00 00 11  02 30 00 00 00 00 00 00 | .........0......
0000000000001800 | 40 84 00 0C 00 00 00 00  00 00 10 21 00 03 00 00 | @..........!....
0000000000001810 | 00 00 00 00 44 08 C0 00  00 00 00 00 00 00 11 02 | ....D...........
0000000000001820 | 30 00 00 00 00 00 00 40  84 00 0C 00 00 00 00 00 | 0......@........
0000000000001830 | 00 10 21 00 03 00 00 00  00 00 00 44 08 C0 00 00 | ..!........D....
0000000000001840 | 00 00 00 00 00 11 02 30  00 00 00 00 00 00 40 84 | .......0......@.
0000000000001850 | 00 0C 00 00 00 00 00 00  10 21 00 03 00 00 00 00 | .........!......
0000000000001860 | 00 00 44 08 C0 00 00 00  00 00 00 00 11 02 30 00 | ..D...........0.
0000000000001870 | 00 00 00 00 00 40 84 00  0C FC 6D E7 0E 6A 00 84 | .....@....m..j..
0000000000001880 | 01 20 08 16 27 75 81 7F  CC 54 46 D1 C0 AB 64 33 | . ..'u...TF...d3
0000000000001890 | A3 E0 FE 9B 1C 00 00 00  00 00 00 11 02 30 00 00 | .............0..
00000000000018A0 | 00 00 00 00 40 84 00 0C  00 00 00 00 00 00 10 21 | ....@..........!
00000000000018B0 | 00 03 00 00 00 00 00 00  44 08 C0 00 00 00 00 00 | ........D.......
00000000000018C0 | 00 00 11 02 30 00 00 00  00 00 00 40 84 00 0C 00 | ....0......@....
00000000000018D0 | 00 00 00 00 00 10 21 00  03 00 00 00 00 00 00 44 | ......!........D
00000000000018E0 | 08 C0 00 00 00 00 00 00  00 11 02 30 00 00 00 00 | ...........0....
00000000000018F0 | 00 00 40 84 00 0C 00 00  00 00 00 00 10 21 00 03 | ..@..........!..
0000000000001900 | 00 00 00 00 00 00 44 08  C0 00 00 00 00 00 00 00 | ......D.........
0000000000001910 | 11 02 30 00 00 00 00 00  00 40 84 00 0C 00 00 00 | ..0......@......
0000000000001920 | 00 00 00 10 21 00 03 00  00 00 00 00 00 44 08 C0 | ....!........D..
0000000000001930 | 00 00 00 00 00 00 00 11  02 30 00 00 00 00 00 00 | .........0......
0000000000001940 | 40 84 00 0C 00 00 00 00  00 00 10 21 00 03 00 00 | @..........!....
0000000000001950 | 00 00 00 00 44 08 C0 00  00 00 00 00 00 00 11 02 | ....D...........
0000000000001960 | 30 00 00 00 00 00 00 40  84 00 0C 00 00 00 00 00 | 0......@........
0000000000001970 | 00 10 21 00 03 00 00 00  00 00 00 44 08 C0 00 00 | ..!........D....
0000000000001980 | 00 00 00 00 00 11 02 30  00 00 00 00 00 00 40 84 | .......0......@.
0000000000001990 | 00 0C 00 00 00 00 00 00  10 21 00 03 00 00 00 00 | .........!......
00000000000019A0 | 00 00 44 08 C0 00 00 00  00 00 00 00 11 02 30 00 | ..D...........0.
00000000000019B0 | 00 00 00 00 00 40 84 00  0C 00 00 00 00 00 00 10 | .....@..........
00000000000019C0 | 21 00 03 00 00 00 00 00  00 44 08 C0 00 00 00 00 | !........D......
00000000000019D0 | 00 00 00 11 02 30 00 00  00 00 00 00 40 84 00 0C | .....0......@...
00000000000019E0 | 00 00 00 00 00 00 10 21  00 03 00 00 00 00 00 00 | .......!........
00000000000019F0 | 44 08 C0 00 00 00 00 00  00 00 11 02 30 00 00 00 | D...........0...
0000000000001A00 | 00 00 00 40 84 00 0C 00  00 00 00 00 00 10 21 00 | ...@..........!.
0000000000001A10 | 03 00 00 00 00 00 00 44  08 C0 00 00 00 00 00 00 | .......D........
0000000000001A20 | 00 11 02 30 00 00 00 00  00 00 40 84 00 0C 00 00 | ...0......@.....
0000000000001A30 | 00 00 00 00 10 21 00 03  00 00 00 00 00 00 44 08 | .....!........D.
0000000000001A40 | C0 00 00 00 00 00 00 00  11 02 30 00 00 00 00 00 | ..........0.....
0000000000001A50 | 00 40 84 00 0C 00 00 00  00 00 00 10 21 00 03 00 | .@..........!...
0000000000001A60 | 00 00 00 00 00 44 08 C0  00 00 00 00 00 00 00 11 | .....D..........
0000000000001A70 | 02 30 00 00 00 00 00 00  40 84 00 0C 00 00 00 00 | .0......@.......
0000000000001A80 | 00 00 10 21 00 03 00 00  00 00 00 00 44 08 C0 00 | ...!........D...
0000000000001A90 | 00 00 00 00 00 00 11 02  30 00 00 00 00 00 00 40 | ........0......@
0000000000001AA0 | 84 00 0C 00 00 00 00 00  00 10 21 00 03 00 00 00 | ..........!.....
0000000000001AB0 | 00 00 00 44 08 C0 00 00  00 00 00 00 00 11 02 30 | ...D...........0
0000000000001AC0 | 00 00 00 00 00 00 40 84  00 0C 00 00 00 00 00 00 | ......@.........
0000000000001AD0 | 10 21 00 03 00 00 00 00  00 00 44 08 C0 00 00 00 | .!........D.....
0000000000001AE0 | 00 00 00 00 11 02 30 00  00 00 00 00 00 40 84 00 | ......0......@..
0000000000001AF0 | 0C 00 00 00 00 00 00 10  21 00 03 00 00 00 00 00 | ........!.......
0000000000001B00 | 00 44 08 C0 00 00 00 00  00 00 00 11 02 30 00 00 | .D...........0..
0000000000001B10 | 00 00 00 00 40 84 00 0C  00 00 00 00 00 00 10 21 | ....@..........!
0000000000001B20 | 00 03 00 00 00 00 00 00  44 08 C0 00 00 00 00 00 | ........D.......
0000000000001B30 | 00 00 11 02 30 00 00 00  00 00 00 40 84 00 0C 00 | ....0......@....
0000000000001B40 | 00 00 00 00 00 10 21 00  03 00 00 00 00 00 00 44 | ......!........D
0000000000001B50 | 08 C0 00 00 00 00 00 00  00 11 02 30 00 00 00 00 | ...........0....
0000000000001B60 | 00 00 40 84 00 0C 00 00  00 00 00 00 10 21 00 03 | ..@..........!..
0000000000001B70 | 00 00 00 00 00 00 44 08  C0 00 00 00 00 00 00 00 | ......D.........
0000000000001B80 | 11 02 30 00 00 00 00 00  00 40 84 00 0C 00 00 00 | ..0......@......
0000000000001B90 | 00 00 00 10 21 00 03 00  00 00 00 00 00 44 08 C0 | ....!........D..
0000000000001BA0 | 00 00 00 00 00 00 00 11  02 30 00 00 00 00 00 00 | .........0......
0000000000001BB0 | 40 84 00 0C 00 00 00 00  00 00 10 21 00 03 00 00 | @..........!....
0000000000001BC0 | 00 00 00 00 44 08 C0 00  00 00 00 00 00 00 11 02 | ....D...........
0000000000001BD0 | 30 00 00 00 00 00 00 40  84 00 0C 00 00 00 00 00 | 0......@........
0000000000001BE0 | 00 10 71 ED BD F7 E9 11  00 00 00 00 BF F3 3C 63 | ..q...........<c
0000000000001BF0 | AC 75 7A 05 F0 D5 7D 8F  31 E7 E9 15 00 00 C7 08 | .uz...}.1.......
0000000000001C00 | C0 00 00 00 00 00 00 00  11 2E A0 01 00 00 00 00 | ................
0000000000001C10 | 00 00 22 04 60 00 00 00  00 00 00 80 08 01 18 00 | ..".`...........
0000000000001C20 | 00 00 00 00 00 20 42 00  06 00 00 00 00 00 00 88 | ..... B.........
0000000000001C30 | 10 80 01 00 00 00 00 00  00 22 04 60 00 00 00 00 | .........".`....
0000000000001C40 | 00 00 80 08 01 18 00 00  00 00 00 00 20 42 00 06 | ............ B..
0000000000001C50 | 00 00 00 00 00 00 88 10  80 01 00 00 00 00 00 00 | ................
0000000000001C60 | 22 04 60 00 00 00 00 00  00 80 08 01 18 00 00 00 | ".`.............
0000000000001C70 | 00 00 00 20 42 00 06 00  00 00 00 00 00 88 10 80 | ... B...........
0000000000001C80 | 01 00 00 00 00 00 00 22  04 60 00 00 00 00 00 00 | .......".`......
0000000000001C90 | 80 08 01 18 00 00 00 00  00 00 20 42 00 06 00 00 | .......... B....
0000000000001CA0 | 00 00 00 00 88 10 80 01  00 00 00 00 00 00 22 04 | ..............".
0000000000001CB0 | 60 00 00 00 00 00 00 80  08 01 18 00 00 00 00 00 | `...............
0000000000001CC0 | 00 20 42 00 06 00 00 00  00 00 00 88 10 80 01 00 | . B.............
0000000000001CD0 | 00 00 00 00 00 22 04 60  00 00 00 00 00 00 80 08 | .....".`........
0000000000001CE0 | 01 18 00 00 00 00 00 00  20 42 00 06 00 00 00 00 | ........ B......
0000000000001CF0 | 00 00 88 10 80 01 00 00  00 00 00 00 22 04 60 00 | ............".`.
0000000000001D00 | 00 00 00 00 00 80 08 01  18 00 00 00 00 00 00 20 | ............... 
0000000000001D10 | 42 00 06 00 00 00 00 00  00 88 10 80 01 00 00 00 | B...............
0000000000001D20 | 00 00 00 22 04 60 00 00  00 00 00 00 80 08 01 18 | ...".`..........
0000000000001D30 | 00 00 00 00 00 00 20 42  00 06 00 00 00 00 00 00 | ...... B........
0000000000001D40 | 88 10 80 01 00 00 00 00  00 00 22 04 60 00 00 00 | ..........".`...
0000000000001D50 | 00 00 00 80 08 01 18 00  00 00 00 00 00 20 42 00 | ............. B.
0000000000001D60 | 06 00 00 00 00 00 00 88  10 80 01 00 00 00 00 00 | ................
0000000000001D70 | 00 22 04 60 00 00 00 00  00 00 80 08 01 18 00 00 | .".`............
0000000000001D80 | 00 00 00 00 20 42 00 06  00 00 00 00 00 00 88 10 | .... B..........
0000000000001D90 | 80 01 00 00 00 00 00 00  22 04 60 00 00 00 00 00 | ........".`.....
0000000000001DA0 | 00 80 08 01 18 00 00 00  00 00 00 20 42 00 06 00 | ........... B...
0000000000001DB0 | 00 00 00 00 00 88 10 80  01 00 00 00 00 00 00 22 | ..............."
0000000000001DC0 | 04 60 00 00 00 00 00 00  80 08 01 18 00 00 00 00 | .`..............
0000000000001DD0 | 00 00 20 42 00 06 00 00  00 00 00 00 88 10 80 01 | .. B............
0000000000001DE0 | 00 00 00 00 00 00 22 04  60 00 00 00 00 00 00 80 | ......".`.......
0000000000001DF0 | 08 01 18 00 00 00 00 00  00 20 42 00 06 00 00 00 | ......... B.....
0000000000001E00 | 00 00 00 88 10 80 01 00  00 00 00 00 00 22 04 60 | .............".`
0000000000001E10 | 00 00 00 00 00 00 80 08  01 18 00 00 00 00 00 00 | ................
0000000000001E20 | 20 42 00 06 00 00 00 00  00 00 88 10 80 01 00 00 |  B..............
0000000000001E30 | 00 00 00 00 22 04 60 00  00 00 00 00 00 80 08 01 | ....".`.........
0000000000001E40 | 18 00 00 00 00 00 00 20  42 00 06 00 00 00 00 00 | ....... B.......
0000000000001E50 | 00 88 10 80 01 00 00 00  00 00 00 22 04 60 00 00 | ...........".`..
0000000000001E60 | 00 00 00 00 80 08 01 18  00 00 00 00 00 00 20 42 | .............. B
0000000000001E70 | 00 06 00 00 00 00 00 00  88 10 80 01 00 00 00 00 | ................
0000000000001E80 | 00 00 22 04 60 00 00 00  00 00 00 80 08 01 18 00 | ..".`...........
0000000000001E90 | 00 00 00 00 00 20 42 00  06 00 00 00 00 00 00 88 | ..... B.........
0000000000001EA0 | 10 80 01 00 00 00 00 00  00 22 04 60 00 00 00 00 | .........".`....
0000000000001EB0 | 00 00 80 08 01 18 00 00  00 00 00 00 20 42 00 06 | ............ B..
0000000000001EC0 | 00 00 00 00 00 00 88 10  80 01 00 00 00 00 00 00 | ................
0000000000001ED0 | 22 04 60 00 00 00 00 00  00 80 08 01 18 00 00 00 | ".`.............
0000000000001EE0 | 00 00 00 20 42 00 06 00  00 00 00 00 00 88 10 80 | ... B...........
0000000000001EF0 | 01 00 00 00 00 00 00 22  04 60 00 00 00 00 00 00 | .......".`......
0000000000001F00 | 80 08 01 18 00 00 00 00  00 00 20 42 00 06 00 00 | .......... B....
0000000000001F10 | 00 00 00 00 88 10 80 01  00 00 00 00 00 00 22 04 | ..............".
0000000000001F20 | 60 00 00 00 00 00 00 80  08 01 18 00 00 00 00 00 | `...............
0000000000001F30 | 00 20 42 00 06 00 00 00  00 00 00 88 10 80 01 00 | . B.............
0000000000001F40 | 00 00 00 00 00 22 04 60  00 00 00 00 00 00 80 08 | .....".`........
0000000000001F50 | 01 18 00 00 00 00 00 00  20 42 00 06 00 00 00 00 | ........ B......
0000000000001F60 | 00 00 88 10 80 01 00 00  00 00 00 00 22 04 60 00 | ............".`.
0000000000001F70 | 00 00 00 00 00 80 08 01  18 00 00 00 00 00 00 20 | ............... 
0000000000001F80 | 42 00 06 00 00 00 00 00  00 88 10 80 01 00 00 00 | B...............
0000000000001F90 | 00 00 00 22 04 60 00 00  00 00 00 00 80 08 01 18 | ...".`..........
0000000000001FA0 | 00 00 00 00 00 00 20 42  00 06 00 00 00 00 00 00 | ...... B........
0000000000001FB0 | 88 10 80 01 00 00 00 00  00 00 22 04 60 00 00 00 | ..........".`...
0000000000001FC0 | 00 00 00 80 08 01 18 00  00 00 00 00 00 20 42 00 | ............. B.
0000000000001FD0 | 06 00 00 00 00 00 00 88  10 80 01 00 00 00 00 00 | ................
0000000000001FE0 | 00 22 04 60 00 00 00 00  00 00 80 08 01 18 00 00 | .".`............
0000000000001FF0 | 00 00 00 00 20 42 00 06  00 00 00 00 00 00 88 10 | .... B..........
0000000000002000 | 80 01 00 00 00 00 00 00  22 04 60 00 00 00 00 00 | ........".`.....
0000000000002010 | 00 80 08 01 18 00 00 00  00 00 00 20 42 00 06 00 | ........... B...
0000000000002020 | 00 00 00 00 00 88 10 80  01 00 00 00 00 00 00 22 | ..............."
0000000000002030 | 04 60 00 00 00 00 00 00  80 08 01 18 00 00 00 00 | .`..............
0000000000002040 | 00 00 20 42 00 06 00 00  00 00 00 00 88 10 80 01 | .. B............
0000000000002050 | 00 00 00 00 00 00 22 04  60 00 00 00 00 00 00 80 | ......".`.......
0000000000002060 | 08 01 18 00 00 00 00 00  00 20 42 00 06 00 00 00 | ......... B.....
0000000000002070 | 00 00 00 88 10 80 01 00  00 00 00 00 00 22 04 60 | .............".`
0000000000002080 | 00 00 00 00 00 00 80 08  01 18 00 00 00 00 00 00 | ................
0000000000002090 | 20 42 00 06 00 00 00 00  00 00 88 10 80 01 00 00 |  B..............
00000000000020A0 | 00 00 00 00 22 04 60 00  00 00 00 00 00 80 08 01 | ....".`.........
00000000000020B0 | 18 00 00 00 00 00 00 20  42 00 06 00 00 00 00 00 | ....... B.......
00000000000020C0 | 00 88 10 80 01 00 00 00  00 00 00 22 04 60 00 00 | ...........".`..
00000000000020D0 | 00 00 00 00 80 08 01 18  00 00 00 00 00 00 20 42 | .............. B
00000000000020E0 | 00 06 00 00 00 00 00 00  88 10 80 01 00 00 00 00 | ................
00000000000020F0 | 00 00 22 04 60 00 00 00  00 00 00 80 08 01 18 00 | ..".`...........
0000000000002100 | 00 00 00 00 00 20 42 00  06 00 00 00 00 00 00 88 | ..... B.........
0000000000002110 | 10 80 01 00 00 00 00 00  00 22 04 60 00 00 00 00 | .........".`....
0000000000002120 | 00 00 80 08 01 18 00 00  00 00 00 00 20 42 00 06 | ............ B..
0000000000002130 | 00 00 00 00 00 00 88 10  80 01 00 00 00 00 00 00 | ................
0000000000002140 | 22 04 60 00 00 00 00 00  00 80 08 01 18 00 00 00 | ".`.............
0000000000002150 | 00 00 00 20 42 00 06 00  00 00 00 00 00 88 10 80 | ... B...........
0000000000002160 | 01 00 00 00 00 00 00 22  04 60 00 00 00 00 00 00 | .......".`......
0000000000002170 | 80 08 01 18 00 00 00 00  00 00 20 42 00 06 00 00 | .......... B....
0000000000002180 | 00 00 00 00 88 10 80 01  00 00 00 00 00 00 22 04 | ..............".
0000000000002190 | 60 00 00 00 00 00 00 80  08 01 18 00 00 00 00 00 | `...............
00000000000021A0 | 00 20 42 00 06 00 00 00  00 00 00 88 10 80 01 00 | . B.............
00000000000021B0 | 00 00 00 00 00 22 04 60  00 00 00 00 00 00 80 08 | .....".`........
